Customer_no,Total_Qty,Total_Value,Normalized_TQ,Normalized_TV
0,28,35.0637202628228,0.833333333333333,0.216088392827928
1,30,33.7799982439731,0.9,0.19969487476113
2,30,67.6700802083958,0.9,0.632481461585312
3,30,32.7886673256459,0.9,0.187035279396135
4,30,79.0554389567565,0.9,0.77787593297209
5,29,81.0966301159997,0.866666666666667,0.803942560836607
6,14,32.9158035941782,0.366666666666667,0.188658847960454
7,31,63.9458182842328,0.933333333333333,0.58492151150051
8,31,23.3807588020378,0.933333333333333,0.066893444880633
9,30,38.6447184557305,0.9,0.261818821776404
10,31,42.6110321595288,0.933333333333333,0.31246984622488
11,29,27.4675112190967,0.866666666666667,0.119082508088894
12,29,38.8008160622379,0.866666666666667,0.263812235377549
13,14,86.884075315088,0.366666666666667,0.877849984748265
14,30,66.7928506442037,0.9,0.621278974989189
15,31,30.0589374166447,0.933333333333333,0.152175803650142
16,31,91.673753428395,0.933333333333333,0.939015621491804
17,30,77.4635223003522,0.9,0.757546676260436
18,31,23.6818407545758,0.933333333333333,0.0707383523886787
19,29,29.398151207704,0.866666666666667,0.143737364100537
20,30,30.5738164124928,0.9,0.158750964001613
21,29,37.9428569328727,0.866666666666667,0.252855838056869
22,28,33.0358744217485,0.833333333333333,0.190192188708815
23,29,85.3597042497229,0.866666666666667,0.85838330564358
24,5,34.2824805061462,0.0666666666666667,0.206111725077806
25,29,67.8562560807096,0.866666666666667,0.634858983729173
26,30,29.0116988444635,0.9,0.138802250652521
27,28,72.1981592002738,0.833333333333333,0.690306398504096
28,32,76.7947422340632,0.966666666666667,0.74900615273709
29,15,30.7307762221531,0.4,0.160755388197541
30,29,93.9714781524334,0.866666666666667,0.968358260492265
31,30,29.8010216686656,0.9,0.148882141617302
32,29,41.2894567277633,0.866666666666667,0.29559292863746
33,29,40.6203458547884,0.866666666666667,0.28704818061278
34,31,82.4867923869681,0.933333333333333,0.821695353084669
35,6,73.3191837146901,0.1,0.704622220279026
36,30,65.3080581003441,0.9,0.602317725563071
37,31,36.6316103771134,0.933333333333333,0.236110823336994
38,14,69.7950736319298,0.366666666666667,0.659618269686294
39,6,33.1431874479387,0.1,0.191562608478687
40,32,78.1453485632396,0.966666666666667,0.766253803656348
41,30,79.7208343574234,0.9,0.786373233292741
42,5,83.7919948909729,0.0666666666666667,0.838363183437383
43,28,27.2427813139598,0.833333333333333,0.116212639296496
44,30,36.000729665886,0.9,0.228054286029354
45,15,36.0545787363466,0.4,0.228741954930031
46,29,73.0855244391239,0.866666666666667,0.70163832072817
47,16,44.129277702605,0.433333333333333,0.331858300559066
48,30,89.51312377353,0.9,0.911423727948974
49,31,73.2422587996784,0.933333333333333,0.703639865870896
50,31,68.7374420523938,0.933333333333333,0.646111994844428
51,15,81.5734490729772,0.4,0.810031682991578
52,14,24.7048270134224,0.366666666666667,0.0838021960170013
53,14,26.2421055519433,0.366666666666667,0.103433707453974
54,16,39.7546645531636,0.433333333333333,0.275993168819034
55,30,30.1063647518783,0.9,0.152781465051594
56,7,35.5197998006331,0.133333333333333,0.221912666333565
57,30,33.9933233192103,0.9,0.202419100429656
58,28,29.1739691176942,0.833333333333333,0.140874491072839
59,29,70.8052932566484,0.866666666666667,0.67251907953927
60,29,76.1443429413613,0.866666666666667,0.740700357246338
61,30,36.6398425441192,0.9,0.236215950597068
62,30,75.4242974524708,0.9,0.731505158786145
63,29,65.3359987123546,0.866666666666667,0.602674535620906
64,30,77.5523658751892,0.9,0.758681235555846
65,31,26.8422134159216,0.933333333333333,0.111097266204
66,29,88.7785565730594,0.866666666666667,0.90204308284406
67,15,69.250065260597,0.4,0.652658348106071
68,28,71.7392719201667,0.833333333333333,0.684446269280948
69,15,27.7192291544227,0.4,0.12229702218144
70,29,33.7467638985305,0.866666666666667,0.199270462127825
71,27,28.9284206202332,0.8,0.137738762565969
72,29,65.9477120223053,0.866666666666667,0.610486299422671
73,5,39.7141779574652,0.0666666666666667,0.275476142758642
74,15,80.8728072125395,0.4,0.801084274729678
75,30,84.1506722361307,0.9,0.842943601512057
76,6,32.7196206198654,0.1,0.186153532100347
77,3,87.0992557022891,0,0.880597903311166
78,31,34.5899677850727,0.933333333333333,0.210038430539249
79,27,40.182941654335,0.8,0.281462396808082
80,14,36.0333967680009,0.366666666666667,0.228471454793968
81,31,32.9934314130733,0.933333333333333,0.189650178663564
82,31,89.7032694991513,0.933333333333333,0.913851946319093
83,29,36.4363650938102,0.866666666666667,0.233617482074408
84,14,33.67822999308,0.366666666666667,0.198395263447197
85,30,33.7274440688003,0.9,0.199023742064541
86,28,85.6018973175601,0.833333333333333,0.861476184300284
87,15,24.4241392730338,0.4,0.0802177287603654
88,29,35.0336457282527,0.866666666666667,0.215704331934224
89,32,39.3085258562156,0.966666666666667,0.270295842854906
90,29,73.6407703962182,0.866666666666667,0.708728979371931
91,32,81.8128461562201,0.966666666666667,0.813088856080186
92,29,30.1135438053394,0.866666666666667,0.152873143733498
93,31,28.376076190413,0.933333333333333,0.130685157302218
94,30,73.5985732680601,0.9,0.708190109295177
95,31,70.1843013887052,0.933333333333333,0.664588825748356
96,31,80.6135826766812,0.933333333333333,0.797773899080159
97,7,77.5903497728804,0.133333333333333,0.759166301406479
98,4,71.6305647183046,0.0333333333333333,0.683058045466485
99,30,72.6091289076686,0.9,0.695554605845059
100,5,29.8650221934988,0.0666666666666667,0.149699447657652
101,31,35.5686019165739,0.933333333333333,0.222535884100049
102,32,32.4677918198016,0.966666666666667,0.1829376022316
103,29,34.0026886777384,0.866666666666667,0.202538698887872
104,29,68.9729255068858,0.866666666666667,0.649119189711355
105,28,21.193673739329,0.833333333333333,0.0389637077859416
106,14,31.0150069650482,0.366666666666667,0.164385100666729
107,30,36.5604551102363,0.9,0.235202149078883
108,15,31.7049986873242,0.4,0.173196503446286
109,28,44.1701282407455,0.833333333333333,0.332379974274411
110,31,29.2262624709669,0.933333333333333,0.141542292994953
111,32,33.2435232306035,0.966666666666667,0.192843926740514
112,31,66.82808773678,0.933333333333333,0.621728963308536
113,30,85.4484233874454,0.9,0.859516275839438
114,15,66.6505683340476,0.4,0.619461986896845
115,14,84.4394509010895,0.366666666666667,0.846631392320187
116,5,73.8990552702322,0.0666666666666667,0.712027355255771
117,28,72.985998316077,0.833333333333333,0.700367342064309
118,30,34.8701833154252,0.9,0.213616867531042
119,13,89.1469423578079,0.333333333333333,0.906747480625783
120,29,18.1425550339339,0.866666666666667,0
121,31,75.3840965666678,0.933333333333333,0.730991781327446
122,31,30.3448628864072,0.933333333333333,0.155827158293501
123,29,93.0264916585045,0.866666666666667,0.956290497430146
124,29,79.5900104697435,0.866666666666667,0.784702572717664
125,28,25.1564151080915,0.833333333333333,0.0895691124366033
126,29,87.6461795229208,0.866666666666667,0.887582285757704
127,28,71.4226741497488,0.833333333333333,0.680403220090357
128,32,67.415123720497,0.966666666666667,0.629225590197859
129,29,34.4453460358565,0.866666666666667,0.20819156710323
130,31,22.7558612630938,0.933333333333333,0.0589133144909126
131,31,93.3016695644148,0.933333333333333,0.959804602435657
132,18,77.5476996564801,0.5,0.758621646532999
133,31,75.2030913505945,0.933333333333333,0.728680290026127
134,31,75.0171846434021,0.933333333333333,0.726306205202196
135,30,83.4971854725934,0.9,0.834598378085835
136,28,32.0223655078875,0.833333333333333,0.177249373639608
137,29,23.6878574930891,0.866666666666667,0.0708151879574959
138,31,33.1442985418403,0.933333333333333,0.191576797483536
139,30,66.8037035628327,0.9,0.62141757003937
140,15,36.4020796048261,0.4,0.233179646020467
141,29,79.3959424045211,0.866666666666667,0.782224264885676
142,30,72.9636421831606,0.9,0.700081847491895
143,15,34.7837225836907,0.4,0.212512737862045
144,15,35.9147632932924,0.4,0.226956469475961
145,29,40.1655214955902,0.866666666666667,0.28123993611728
146,31,80.8707198433087,0.933333333333333,0.801057618393886
147,6,35.4413750084267,0.1,0.22091115804046
148,33,74.0998073871422,1,0.714591020447446
149,29,81.5088962381379,0.866666666666667,0.809207323785565
150,16,28.6836992223302,0.433333333333333,0.134613596370371
151,16,79.246080742208,0.433333333333333,0.780310486176129
152,6,36.9183616626901,0.1,0.239772723897826
153,31,37.8001323518837,0.933333333333333,0.251033202032353
154,15,34.4086315894355,0.4,0.207722712528893
155,29,79.3774843807028,0.866666666666667,0.781988550344288
156,30,79.5528473945035,0.9,0.784227989017752
157,29,73.4831134081689,0.866666666666667,0.706715651997318
158,31,33.0159441599827,0.933333333333333,0.18993767324399
159,29,86.7255114600807,0.866666666666667,0.875825076408582
160,32,37.5349708184296,0.966666666666667,0.24764700912963
161,31,43.564851817777,0.933333333333333,0.324650411464363
162,31,82.2340509043508,0.933333333333333,0.81846776798394
163,29,43.3559216785803,0.866666666666667,0.321982310457037
164,5,29.4643374761342,0.0666666666666667,0.144582582747061
165,31,81.9958120614332,0.933333333333333,0.815425385974257
166,31,31.1092544796094,0.933333333333333,0.165588669905257
167,30,37.0234040833656,0.9,0.241114147349196
